id,app,name,applied
67,django_celery_results,0012_taskresult_date_started,2026-03-10 21:04:03.860333+00:00
68,django_celery_results,0013_taskresult_django_cele_periodi_1993cf_idx,2026-03-10 21:04:03.876078+00:00
69,django_celery_results,0014_alter_taskresult_status,2026-03-10 21:04:03.887569+00:00
70,docs_api,0001_initial,2026-03-10 21:04:03.905695+00:00
71,moio_calendar,0001_initial,2026-03-10 21:04:03.975185+00:00
72,moio_calendar,0002_initial,2026-03-10 21:04:05.907777+00:00
73,notifications,0001_initial,2026-03-10 21:04:05.921477+00:00
74,notifications,0002_initial,2026-03-10 21:04:06.352251+00:00
75,security,0001_initial,2026-03-10 21:04:06.356829+00:00
76,sessions,0001_initial,2026-03-10 21:04:06.368441+00:00
77,token_blacklist,0001_initial,2026-03-10 21:04:06.481863+00:00
78,token_blacklist,0002_outstandingtoken_jti_hex,2026-03-10 21:04:06.519049+00:00
79,token_blacklist,0003_auto_20171017_2007,2026-03-10 21:04:06.530367+00:00
80,token_blacklist,0004_auto_20171017_2013,2026-03-10 21:04:06.573460+00:00
81,token_blacklist,0005_remove_outstandingtoken_jti,2026-03-10 21:04:06.615929+00:00
82,token_blacklist,0006_auto_20171017_2113,2026-03-10 21:04:06.644646+00:00
83,token_blacklist,0007_auto_20171017_2214,2026-03-10 21:04:06.731929+00:00
84,token_blacklist,0008_migrate_to_bigautofield,2026-03-10 21:04:06.799297+00:00
85,token_blacklist,0010_fix_migrate_to_bigautofield,2026-03-10 21:04:07.008529+00:00
86,token_blacklist,0011_linearizes_history,2026-03-10 21:04:07.011038+00:00
87,token_blacklist,0012_alter_outstandingtoken_user,2026-03-10 21:04:07.073244+00:00
88,token_blacklist,0013_alter_blacklistedtoken_options_and_more,2026-03-10 21:04:07.103255+00:00
89,tenancy,0002_add_reports_to,2026-03-10 21:19:03.267032+00:00
90,tenancy,0003_reports_to_m2m,2026-03-10 21:21:58.668365+00:00
91,central_hub,0003_add_organization_locale,2026-03-10 22:02:57.965230+00:00
92,chatbot,0003_tenant_chatbot_settings,2026-03-11 01:14:09.473708+00:00
93,central_hub,0004_remove_tenantconfiguration,2026-03-11 01:43:14.719085+00:00
94,tenancy,0004_tenant_default_notification_list_and_more,2026-03-11 01:47:21.850985+00:00
96,central_hub,0005_platformconfiguration_shopify_oauth,2026-03-11 16:17:05.581680+00:00
97,central_hub,0006_shopifyoauthstate,2026-03-11 16:17:05.604518+00:00
99,central_hub,0008_platform_notification_settings,2026-03-11 21:50:32.309450+00:00
100,central_hub,0009_integrationconfig_binding_status,2026-03-11 22:47:31.647804+00:00
101,central_hub,0010_rename_shopify_oauth_state_idx_shopify_oau_state_792cd1_idx_and_more,2026-03-11 22:57:07.917204+00:00
103,central_hub,0011_shopify_installation_refresh_token,2026-03-12 00:00:54.641389+00:00
104,agent_console,0001_agent_console_workspace_profile_plugin,2026-03-12 14:42:03.059428+00:00
105,agent_console,0002_agent_console_automation,2026-03-12 14:42:03.073300+00:00
107,agent_console,0003_agentconsolesession,2026-03-12 16:16:19.118860+00:00
108,chatbot,0004_alter_agentconfiguration_channel,2026-03-12 17:03:54.595064+00:00
